Location_ID,Location_simple,Longitude,Latitude,Coordinates_uncertain,Harbour,Sea,River,River_navigability,Road,Topographic_features,Modern_country,Late_Hellenistic_Area_Provincia,Early_Imperial_Province,Middle_Imperial_Province,Early_Byzantine_region,Comment_Remarks,BA_map_reference,BA_Rank,BA_rank_uncertain,Pleiades_URL
147,kydonia,24.01869,35.515775,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Creta,Cyrene_et_Creta,Creta,Krete,Modern Khania on Crete.,60_B1,2,0,https://pleiades.stoa.org/places/589886
148,kythera,22.99491944,36.2216,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/570400
149,labraunda,27.81988056,37.41890278,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Asia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/599745
386,laconia_survey,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,0,1,not_available
151,lepcis_magna,14.29433501,32.63672617,0,1,not_available,not_available,not_available,not_available,Coastal_plain,Libya,Africa_Proconsularis,Africa_Proconsularis,Tripolitana,not_available,none,35_G2,1,0,https://pleiades.stoa.org/places/344448
152,leukos_limen,35.77752778,35.60522778,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/668295
153,lidar_hoyuk,38.600333,37.562283,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/658520
154,limassol,33.039628,34.67624,0,1,not_available,not_available,not_available,not_available,Coastal_plain,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,not_available,4,0,https://pleiades.stoa.org/places/707587
155,magen,34.42766667,31.29945833,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,1,https://pleiades.stoa.org/places/687964
156,maladrino,22.246744,38.448897,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,1,https://pleiades.stoa.org/places/541057
157,malta,14.44874427,35.87373581,0,0,not_available,not_available,not_available,not_available,not_available,Malta,not_available,Sicilia,Sicilia,not_available,none,47_inset,3,0,https://pleiades.stoa.org/places/462311
158,mampsis,35.06484167,31.02523056,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Nabataean_Kingdom,Arabia,Palaestina,Palaistine_III,none,not_available,3,1,https://pleiades.stoa.org/places/687963
160,marina_el-alamein,29.012034,30.823446,0,0,not_available,not_available,not_available,not_available,not_available,Egypt,not_available,Aegyptus,Libya_Inferior,Libye_he_Kato,none,not_available,3,0,https://pleiades.stoa.org/places/716524
161,maroni_petrera,33.35603333,34.75561111,0,0,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,not_available,4,0,https://pleiades.stoa.org/places/707608
163,meroe,33.70098,16.911636,0,0,not_available,not_available,not_available,not_available,not_available,Sudan,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/805630
167,methana_peninsula_survey,23.3696045,37.5839485,0,0,Saronic_Gulf,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,3,0,https://pleiades.stoa.org/places/570482
164,methymna,26.176891,39.369167,0,0,Aegean_Sea,not_available,not_available,not_available,not_available,Greece,not_available,Asia,not_available,not_available,Located on Lesbos.,56_C3,4,0,https://pleiades.stoa.org/places/550738
165,minturnae,13.768467,41.242193,0,0,not_available,not_available,not_available,not_available,not_available,Italy,not_available,Italia_I_(Latium_et_Campania),not_available,not_available,none,44_E3,2,0,https://pleiades.stoa.org/places/432940
205,mutatio_heldua,35.48389444,33.78910278,0,0,not_available,not_available,not_available,Via_Maris,not_available,Lebanon,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678177
206,muziris,76.213146,10.153976,0,0,Indian_Ocean,not_available,not_available,not_available,not_available,India,Barbaricum,Barbaricum,Barbaricum,Barbaricum,Today a village called Pattanam.,not_available,3,1,https://pleiades.stoa.org/places/50146
502,mycenae,22.75557475,37.73036675,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,none,not_available,3,0,https://pleiades.stoa.org/places/570491
208,myos_hormos,34.24139444,26.15664167,0,1,Red_Sea,not_available,not_available,not_available,Coastal_plain,Egypt,not_available,Aegyptus,Thebais,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/786069
209,myoupolis/oinoe,23.944366,38.166994,1,0,Saronic_Gulf,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,Classical-Hellenistic deme centre.,not_available,4,0,https://pleiades.stoa.org/places/580039
210,nabratein,35.51706111,32.99079167,0,0,Sea_of_Galilee,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,"Nabratein is located some 6 km. east of Meiron, and c. 19 km. north of the western tip of the Sea of Galilee.",not_available,4,1,https://pleiades.stoa.org/places/678232
212,nessana,34.43234722,30.87544167,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Nabataean_Kingdom,Arabia,Palaestina,Palaistine_III,none,not_available,4,0,https://pleiades.stoa.org/places/687988
213,nikopolis,20.73218147,39.01310635,0,1,Ionian_Sea,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,This apparently was the capital of of the provincia of Epirus.,54_C3,3,0,https://pleiades.stoa.org/places/531013
214,nisbine,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
150,northern_keos_survey,24.33537,37.658777,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,none,not_available,4,1,not_available
215,notion,27.1975,37.9928,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,not_available,not_available,none,61_E1,3,0,https://pleiades.stoa.org/places/599578
216,oboda,34.774147,30.794321,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Nabataean_Kingdom,Arabia,Palaestina,Palaistine_III,none,not_available,3,1,https://pleiades.stoa.org/places/687887
223,olympia,21.629337,37.6381535,0,0,not_available,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/570531
224,oropos_survey,23.84019167,38.31016111,0,0,Gulf_of_Euboia,not_available,Non-navigable,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,none,59_C1,3,0,not_available
232,ouardiye,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
233,oumm_el-amed,35.172431,33.135819,1,0,not_available,not_available,not_available,not_available,not_available,Lebanon,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678173
327,palaipaphos_area,32.579086,34.7053255,0,1,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_B3,3,0,https://pleiades.stoa.org/places/707596
328,palaityr/tell_arqa,36.04621944,34.53098889,0,0,not_available,not_available,not_available,not_available,not_available,Lebanon,Syria,Syria,not_available,not_available,none,68_B4,3,0,https://pleiades.stoa.org/places/668198
329,panayia_ematousa,33.5669,34.9628,0,0,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,not_available,4,0,https://pleiades.stoa.org/places/707598
330,paphos,32.406593,34.757212,0,1,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,none,72_A3,2,0,https://pleiades.stoa.org/places/707586
331,patras,21.73823889,38.24363611,0,1,not_available,not_available,not_available,not_available,Coastal_plain,Greece,Achaia,Achaia,Achaia,Hellas,Colonia (Augusta) Achaica Patrensis in 14 BC.,58_B1,2,0,https://pleiades.stoa.org/places/570567
332,pella,35.614625,32.449667,0,0,not_available,not_available,not_available,not_available,not_available,Jordan,not_available,Iudaea,not_available,not_available,none,69_C5,3,0,https://pleiades.stoa.org/places/678326
333,pelusium,32.5409,31.04269444,0,1,not_available,not_available,not_available,not_available,not_available,Egypt,not_available,Aegyptus,not_available,not_available,"Also known as Tell el-Farama, Balouza (the modern Arabic village, probably derived from Pelusium) and under the Coptic name of ????????.",74_H2,2,0,https://pleiades.stoa.org/places/727192
334,pergamon,27.18422554,39.13153246,0,0,not_available,Ketios,not_available,not_available,not_available,Turkey,Asia,Asia,not_available,not_available,none,56_E3,2,0,https://pleiades.stoa.org/places/550812
335,perge,30.85464444,36.96276667,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Turkey,not_available,Lykia_et_Pamphylia,Lycia_et_Pamphylia,Pamphylia,none,65_E4,2,0,https://pleiades.stoa.org/places/639048
336,petra,35.441944,30.328611,0,0,not_available,not_available,not_available,not_available,Mountainous,Jordan,Nabataean_Kingdom,Arabia,Palaestina,Palaistine_III,"Under Trajan elevated to the status of metropolis in AD 114, founded as a colonia in AD 221-2 under Heliogabalus.",71_A5,2,0,https://pleiades.stoa.org/places/697725
337,phalasarna,23.57236667,35.50846389,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Greece,Creta,Cyrene_et_Creta,Creta,Krete,"Northwest cape of Crete, thought to be involved in piracy during the late Hellenistic period and perhaps 'put out of business' by Metellus Creticus during his campaigns of BC 68-6.",60_A1,3,0,https://pleiades.stoa.org/places/589989
338,phaselis_shipwreck,30.549049,36.52280633,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Lykia_et_Pamphylia,not_available,Lykia,"Since a ship may well have its destination anywhere, this should be seen as isolated from the material excavated at sites, and therefore the material identified is not 'attached' to a region.",65_E4,3,0,https://pleiades.stoa.org/places/639051
339,philadelphia,35.9334454,31.94964296,0,0,not_available,not_available,not_available,not_available,not_available,Jordan,not_available,Arabia,not_available,not_available,none,71_B2,2,0,https://pleiades.stoa.org/places/697728
211,phlius,22.60848889,37.86365278,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,P. 611: 'the site represents the highest-level political center within the study area in Graeco-Roman times'.,58_D2,3,0,not_available
342,pinar_zo,0,0,1,0,not_available,Pyramus,not_available,not_available,River_bank,Turkey,not_available,not_available,not_available,not_available,An early Christian church (dated to the sixth century AD) was located close to this modern village.,not_available,0,1,not_available
344,porphyreon,35.428727,33.663081,0,1,not_available,not_available,not_available,not_available,Coastal_plain,Lebanon,Syria,Syria,Phoenice,Phoinike,none,not_available,4,0,https://pleiades.stoa.org/places/678338
345,porsuk,34.56677778,37.53681667,0,0,not_available,not_available,not_available,not_available,Mountainous,Turkey,not_available,Cappadocia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/648802
347,priene,27.29756608,37.65972465,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,not_available,not_available,none,not_available,3,0,https://pleiades.stoa.org/places/599905
349,pylos,21.659888,36.9520305,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/570640
350,qalat_gabbar,38.42778611,35.90187778,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
351,qana,49.123406,14.534337,1,1,Indian_Ocean,not_available,not_available,not_available,Coastal_plain,Yemen,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,4,1,https://pleiades.stoa.org/places/39434
352,qara_keupru,37.229828,36.634563,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
353,qara_mazraa,37.394093,36.617843,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
354,qol_srouj,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
355,qusair_as-Saila,38.77012778,35.76938056,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,An Early Roman fort or settlement?,not_available,4,1,not_available
356,ramat_rahel,35.218992,31.739992,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,1,https://pleiades.stoa.org/places/671109966
357,rasm,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
358,rehovot-in-the-negev,34.565875,31.029675,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Nabataean_Kingdom,Arabia,Palaestina,Palaistine_III,none,not_available,3,1,https://pleiades.stoa.org/places/687860
359,resafa,38.75759249,35.62899573,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,Augusta_Euphratensis,Euphratesia,none,not_available,3,0,https://pleiades.stoa.org/places/668354
362,sabratha,12.48430055,32.8053014,0,1,Africum_Mare,not_available,not_available,not_available,Coastal_plain,Libya,Africa_Proconsularis,Africa_Proconsularis,Tripolitana,not_available,none,35_E2,2,0,https://pleiades.stoa.org/places/344282
363,salamis/constantia,33.9030525,35.1799505,0,1,not_available,not_available,not_available,not_available,not_available,Cyprus,Cyprus,Cyprus,Cyprus,Kypros,"The administrative capital during the second-third centuries AD, renamed Constantia during the mid-fourth century AD (after the earthquake of AD 365?, AD 345 mentioned by M. Yon) and became the provincial capital and seat of the metropolitan.",72_D2,2,0,https://pleiades.stoa.org/places/707617
364,samaria-sebaste,35.190436,32.276529,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,Palaestina,not_available,none,69_B5,3,0,https://pleiades.stoa.org/places/678370
365,samos_(heraion),26.88619722,37.67220833,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Asia,Asia,Asia,Asia,none,61_D2,3,0,https://pleiades.stoa.org/places/599641
366,samosata,38.530357,37.525756,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Syria,Syria,Augusta_Euphratensis,Euphratesia,none,67_H1,2,0,https://pleiades.stoa.org/places/658587
367,samothrace-hieron,25.53004955,40.50370085,0,0,not_available,not_available,not_available,not_available,not_available,Greece,not_available,Thracia,Makedonia,Makedonia_I,none,51_F3,3,0,https://pleiades.stoa.org/places/501596
368,sardis,28.040286,38.488314,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Asia,not_available,not_available,Destroyed by earthquake in AD 17.,56_G5,2,0,https://pleiades.stoa.org/places/550867
369,scythopolis,35.502531,32.501706,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,Palaistine_II,none,69_C4,2,0,https://pleiades.stoa.org/places/678378
370,seleukeia_ad_tigrim,44.523773,33.097898,0,0,not_available,Tigris,Navigable,not_available,not_available,Iraq,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,2,0,https://pleiades.stoa.org/places/894084
371,serbal,33.645944,28.650264,1,0,not_available,not_available,not_available,not_available,Mountainous,Egypt,not_available,Arabia,Arabia,Palaistine_III,none,not_available,4,0,https://pleiades.stoa.org/places/746752
486,shabwa,47.02493,15.37119,0,0,not_available,not_available,not_available,not_available,not_available,Yemen,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,4,1,https://pleiades.stoa.org/places/39418
372,shaqif_ed-deir,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
373,sigilliya,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
374,siphnos,24.74288889,36.97486111,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,No specific location on the island is mentioned.,not_available,4,1,https://pleiades.stoa.org/places/590049
378,smyrna,27.13891111,38.41863056,0,1,Aegean_Sea,not_available,not_available,not_available,not_available,Turkey,Asia,Asia,Asia,Asia,none,56_E5,2,0,https://pleiades.stoa.org/places/550771
379,sountha_saneh,36.850525,32.69179167,0,0,not_available,not_available,not_available,not_available,not_available,Syria,not_available,Arabia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678398
380,soura,38.77952319,35.89739925,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/668376
391,southwest_crete_survey,23.66372222,35.25091389,0,0,not_available,not_available,not_available,not_available,Coastal_plain,Greece,Creta,Cyrene_et_Creta,Creta,Krete,"Although designated as a coastal plain, the fact that the sea level has dropped considerably since Antiquity, this site may have been located much nearer to the seaside, even more so for this site than for site B.6.",not_available,0,1,not_available
385,sparta,22.42434167,37.08242778,0,0,not_available,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,none,58_C3,2,0,https://pleiades.stoa.org/places/570685
387,stobi,21.975475,41.55244167,0,0,Aegean_Sea,Erigon_and_Axius,not_available,Via_Egnatia,River_bank,Macedonia,Makedonia,Makedonia,Makedonia,Makedonia_II,"Municipium, possessed the Ius Italicum, part of the short-lived province of Macedonia Salutaris (probably its capital), capital of Macedonia Secunda in the fifth and sixth centuries.",50_A1,3,0,https://pleiades.stoa.org/places/491731
388,sufsufa,33.921682,28.58771,1,0,not_available,not_available,not_available,not_available,Mountainous,Egypt,not_available,Arabia,Arabia,Palaistine_III,none,not_available,4,0,https://pleiades.stoa.org/places/746745
389,sultantepe,38.906354,37.049977,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Mesopotamia,Osrhoene,Osroene,none,not_available,4,1,not_available
390,sumhuram,54.434,17.03874,0,1,not_available,not_available,not_available,not_available,not_available,Oman,Barbaricum,Barbaricum,Barbaricum,Barbaricum,"The ancient name for the site of Khor Rori, it is probably also to be equated with Moscha Limen, a harbour mentioned in the Periplus of the Erythraean Sea (Peacock & Blue (eds.) 2007, p. 139).",not_available,4,1,https://pleiades.stoa.org/places/39264
397,sykea,22.204009,38.66372,1,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/541000
398,Tall _eh_hamad/magdala,40.74034722,35.64338889,0,0,not_available,not_available,not_available,not_available,not_available,Syria,not_available,Mesopotamia,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/893991
399,tanagra_survey,23.58524444,38.308025,0,0,Gulf_of_Euboia,Asopos,Non-navigable,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,59_B1,3,0,https://pleiades.stoa.org/places/580114
409,tarsos,34.898228,36.914956,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,Kilikia,Kilikia,Kilikia,Kilikia_II,none,66_F3,2,0,https://pleiades.stoa.org/places/648789
410,taucheira,20.56729767,32.53639933,0,1,not_available,not_available,not_available,not_available,not_available,Libya,Cyrenaica,Cyrene_et_Creta,Libya_Superior,Libye_he_Ano,none,38_B1,3,0,https://pleiades.stoa.org/places/373736
411,tel_anafa,35.64503889,33.176975,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678410
413,tel_mevorakh,34.92711,32.53325,0,0,not_available,not_available,not_available,not_available,not_available,Israel,not_available,Iudaea,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/678417
414,tell_aajar,36.995161,36.479663,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
415,tell_aar,37.436624,36.617858,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
416,tell_aarane,37.273025,36.09184,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
417,tell_akhtareine,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
418,tell_archaq,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
419,tell_ares,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
478,tell_atrib,31.18425,30.4707015,0,0,not_available,not_available,not_available,not_available,not_available,Egypt,not_available,Aegyptus,not_available,not_available,none,74_E4,3,0,https://pleiades.stoa.org/places/727078
420,tell_bahouerte,37.332088,36.508491,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
421,tell_banat,38.295515,36.428108,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
422,tell_bararhite,38.059941,35.043661,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
423,tell_berne_(west),36.916991,36.041613,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
424,tell_botnan,37.53822,36.383528,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/658406
425,tell_bouhaira,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
426,tell_el_jijane,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
427,tell_el_qoubli,37.02526,36.135809,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
428,tell_fafine,37.247048,36.317116,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
429,tell_fakhariyah,40.07011944,36.84188333,0,0,not_available,not_available,not_available,not_available,not_available,Syria,not_available,Mesopotamia,Osrhoene,Osroene,none,not_available,3,0,https://pleiades.stoa.org/places/874662
430,tell_hailane,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
431,tell_haourane,35.96168,32.977443,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
432,tell_ilbol,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
433,tell_jaadiyeh,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
434,tell_kadrich,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
435,tell_kaffine,36.993448,36.42709,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
436,tell_kassiha,37.165129,36.417626,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
437,tell_keisan,35.15093,32.872851,0,0,not_available,not_available,not_available,not_available,not_available,Israel,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
438,tell_khibi,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
439,tell_maksour,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
440,tell_mouslimiye,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
441,tell_nef,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
442,tell_noubbol,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
443,tell_qaramel,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
444,tell_rahhal,37.345687,36.310275,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
445,tell_rifaat,37.09506111,36.47165,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
446,tell_sidjaraz,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
447,tell_sourane,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,It seems as if this tell belongs to the territory or area of Aazaz?,not_available,0,1,not_available
448,tell_soussiane,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
449,tell_zaitane,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
450,tenos,25.15248333,37.59163333,0,0,Aegean_Sea,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,not_available,none,not_available,4,0,https://pleiades.stoa.org/places/590073
451,thasos,24.71342778,40.77979167,0,1,Thracium/Macedonicum_Mare,not_available,not_available,not_available,not_available,Greece,Makedonia,Makedonia,Makedonia,Makedonia_I,none,51_D3,3,0,https://pleiades.stoa.org/places/501634
452,thespiae,23.15104444,38.29573889,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,55_E4,3,0,https://pleiades.stoa.org/places/541141
453,timna,45.793817,14.986325,0,0,not_available,not_available,not_available,not_available,not_available,Yemen,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/39430
458,tolophon,22.301941,38.368366,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,0,https://pleiades.stoa.org/places/541154
459,tourhleu,0,0,1,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,0,1,not_available
461,umm_el-tlel,38.85764167,35.18467222,0,0,not_available,not_available,not_available,not_available,not_available,Syria,Syria,Syria,not_available,not_available,none,not_available,4,1,not_available
462,upper_zohar,35.24215833,31.23531667,0,0,not_available,not_available,not_available,not_available,Hilly,Israel,not_available,Iudaea,Palaestina,Palaistine_III,none,not_available,4,0,https://pleiades.stoa.org/places/688050
463,uruk,45.61715,31.318603,0,0,not_available,not_available,not_available,not_available,not_available,Iraq,Barbaricum,Barbaricum,Barbaricum,Barbaricum,none,not_available,3,1,https://pleiades.stoa.org/places/912986
464,veloukovo,22.17907222,38.53415833,0,0,not_available,not_available,not_available,not_available,Mountainous,Greece,Achaia,Achaia,Achaia,Hellas,none,not_available,4,1,not_available
4,vrokastro_survey,25.78200556,35.09750556,0,0,not_available,not_available,not_available,not_available,not_available,Greece,Creta,Cyrene_et_Creta,Creta,Krete,none,not_available,0,1,not_available
470,wadi_fraiya,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
471,wadi_jibal,0,0,1,0,not_available,not_available,not_available,not_available,Mountainous,Israel,not_available,Arabia,not_available,Palaistine_III,none,not_available,0,1,not_available
473,xanthos,29.24324722,36.33875833,0,0,not_available,not_available,not_available,not_available,not_available,Turkey,not_available,Lykia_et_Pamphylia,Lycia_et_Pamphylia,Lykia,none,65_B5,3,0,not_available
